Time,Memory Usage
0.0,123
.2,119
.4,120
.6,121
.8,128
1.0,135
1.2,142
1.4,149
1.6,157
1.8,164
2.0,171
2.2,179
2.4,186
2.6,193
2.8,201
3.0,208
3.2,215
3.4,222
3.6,230
3.8,236
4.0,238
4.2,240
4.4,240
4.6,240
4.8,240
5.0,240
5.2,240
5.4,240
5.6,240
5.8,240
6.0,242
6.2,245
6.4,248
6.6,250
6.8,253
7.0,256
7.2,259
7.4,262
7.6,261
7.8,262
8.0,262
8.2,262
8.4,265
8.6,267
8.8,270
9.0,273
9.2,276
9.4,276
9.6,279
9.8,282
10.0,284
10.2,285
10.4,287
10.6,288
10.8,288
11.0,288
11.2,291
11.4,292
11.6,292
11.8,293
12.0,294
12.2,294
12.4,295
12.6,297
12.8,300
13.0,303
13.2,306
13.4,307
13.6,307
13.8,307
14.0,307
14.2,307
14.4,307
14.6,309
14.8,312
15.0,314
15.2,316
15.4,319
15.6,321
15.8,323
16.0,323
16.2,323
16.4,323
16.6,323
16.8,323
17.0,326
17.2,327
17.4,327
17.6,327
17.8,327
18.0,327
18.2,327
18.4,329
18.6,329
18.8,330
19.0,332
19.2,333
19.4,333
19.6,334
19.8,334
20.0,334
20.2,334
20.4,334
20.6,337
20.8,340
21.0,341
21.2,343
21.4,344
21.6,344
21.8,344
22.0,344
22.2,344
22.4,346
22.6,349
22.8,352
23.0,352
23.2,352
23.4,352
23.6,351
23.8,354
24.0,357
24.2,360
24.4,363
24.6,365
24.8,365
25.0,365
25.2,366
25.4,369
25.6,371
25.8,375
26.0,376
26.2,376
26.4,376
26.6,377
26.8,380
27.0,269
27.2,269
27.4,269
27.6,269
27.8,269
28.0,269
28.2,269
28.4,269
28.6,267
28.8,290
29.0,290
29.2,290
29.4,291
29.6,290
29.8,290
30.0,290
30.2,291
30.4,291
30.6,305
30.8,306
31.0,309
31.2,314
31.4,320
31.6,326
31.8,331
32.0,337
32.2,343
32.4,348
32.6,354
32.8,359
33.0,365
33.2,371
33.4,376
33.6,382
33.8,387
34.0,393
34.2,399
34.4,424
34.6,454
34.8,488
35.0,522
35.2,556
35.4,589
35.6,623
35.8,656
36.0,690
36.2,723
36.4,756
36.6,778
36.8,792
37.0,813
37.2,834
37.4,855
37.6,876
37.8,897
38.0,919
38.2,939
38.4,960
38.6,982
38.8,1002
39.0,1023
39.2,1044
39.4,1065
39.6,1086
39.8,1107
40.0,1129
40.2,1149
40.4,1170
40.6,852
40.8,715
41.0,722
41.2,728
41.4,734
41.6,739
41.8,745
42.0,751
42.2,756
42.4,762
42.6,785
42.8,818
43.0,852
43.2,885
43.4,919
43.6,940
43.8,941
44.0,958
44.2,979
44.4,1000
44.6,1021
44.8,1042
45.0,1063
45.2,1084
45.4,900
45.6,1137
45.8,1376
46.0,1614
46.2,1847
46.4,1925
46.6,1925
46.8,1925
47.0,1925
47.2,1925
47.4,1925
47.6,1925
47.8,1925
48.0,1925
48.2,1925
48.4,1925
48.6,1926
48.8,1926
49.0,1926
49.2,1926
49.4,1926
49.6,1926
49.8,1926
50.0,1926
50.2,1926
50.4,1926
50.6,1926
50.8,1926
51.0,1926
51.2,1926
51.4,1927
51.6,1927
51.8,1927
52.0,1931
52.2,1948
52.4,1967
52.6,1984
52.8,2001
53.0,2017
53.2,2033
53.4,2049
53.6,2066
53.8,2085
54.0,2102
54.2,2118
54.4,2135
54.6,2151
54.8,2167
55.0,2185
55.2,2203
55.4,2220
55.6,2237
55.8,2253
56.0,2269
56.2,2285
56.4,2303
56.6,2321
56.8,2338
57.0,2354
57.2,2370
57.4,2386
57.6,2403
57.8,2420
58.0,2439
58.2,2455
58.4,2472
58.6,2488
58.8,2504
59.0,2520
59.2,2538
59.4,2557
59.6,2573
59.8,2589
60.0,2605
60.2,2621
60.4,2637
60.6,2655
60.8,2674
61.0,2690
61.2,2706
61.4,2722
61.6,2738
61.8,2755
62.0,2773
62.2,2791
62.4,2807
62.6,2818
62.8,2824
63.0,2831
63.2,2507
63.4,1786
63.6,1888
63.8,1992
64.0,2095
64.2,2198
64.4,1756
64.6,1124
64.8,1122
65.0,1120
65.2,1120
65.4,1120
65.6,1121
65.8,1121
66.0,1121
66.2,1121
66.4,1120
66.6,1121
66.8,1121
67.0,1121
67.2,1121
67.4,1121
67.6,1121
67.8,1121
68.0,1121
68.2,1121
68.4,1121
68.6,1121
68.8,1121
69.0,1121
69.2,1121
69.4,1121
69.6,1121
69.8,1121
70.0,1121
70.2,1121
70.4,1122
70.6,1121
70.8,1122
71.0,1122
71.2,1122
71.4,1122
71.6,1122
71.8,1122
72.0,1122
72.2,1122
72.4,1123
72.6,1122
72.8,1122
73.0,1123
73.2,1122
73.4,1123
73.6,1123
73.8,1123
74.0,1123
74.2,1123
74.4,1123
74.6,1123
74.8,1123
75.0,1123
75.2,1124
75.4,1124
75.6,1124
75.8,1124
76.0,1124
76.2,1124
76.4,1124
76.6,1124
76.8,1124
77.0,1124
77.2,1124
77.4,1124
77.6,1124
77.8,1124
78.0,1124
78.2,1124
78.4,1124
78.6,1124
78.8,1124
79.0,1124
79.2,1124
79.4,1124
79.6,1124
79.8,1124
80.0,1124
80.2,1124
80.4,1124
80.6,1124
80.8,1124
81.0,1124
81.2,1124
81.4,1124
81.6,1124
81.8,1124
82.0,1124
82.2,1124
82.4,1124
82.6,1124
82.8,1124
83.0,1124
83.2,1124
83.4,1124
83.6,1124
83.8,1124
84.0,1124
84.2,1124
84.4,1124
84.6,1124
84.8,1124
85.0,1124
85.2,1124
85.4,1124
85.6,1124
85.8,1124
86.0,1124
86.2,1124
86.4,1124
86.6,1124
86.8,1124
87.0,1124
87.2,1124
87.4,1124
87.6,1124
87.8,1125
88.0,1124
88.2,1124
88.4,1124
88.6,1125
88.8,1124
89.0,1124
89.2,1124
89.4,1124
89.6,1124
89.8,1124
90.0,1124
90.2,1116
90.4,1116
90.6,1116
90.8,1116
91.0,1116
91.2,1116
91.4,1116
91.6,1116
91.8,1116
92.0,1116
92.2,1116
92.4,1116
92.6,1116
92.8,1116
93.0,1116
93.2,1116
93.4,1116
93.6,1116
93.8,1116
94.0,1116
94.2,1116
94.4,1116
94.6,1116
94.8,1116
95.0,1116
95.2,1116
95.4,1116
95.6,1116
95.8,1116
96.0,1116
96.2,1116
96.4,1116
96.6,1116
96.8,1116
97.0,1116
97.2,1116
97.4,1116
97.6,1116
97.8,1116
98.0,549
98.2,473
98.4,473
98.6,473
98.8,473
99.0,473
99.2,473
99.4,473
99.6,473
99.8,473
100.0,473
100.2,473
100.4,473
100.6,473
100.8,473
101.0,473
101.2,473
101.4,473
101.6,473
101.8,473
102.0,473
102.2,473
102.4,473
102.6,473
102.8,473
103.0,473
103.2,473
103.4,473
103.6,473
103.8,473
104.0,473
104.2,473
104.4,473
104.6,473
104.8,473
105.0,473
105.2,473
105.4,473
105.6,473
105.8,473
106.0,473
106.2,473
106.4,473
106.6,473
106.8,473
107.0,473
107.2,473
107.4,473
107.6,473
107.8,473
108.0,473
108.2,473
108.4,473
108.6,473
108.8,473
109.0,473
109.2,474
109.4,474
109.6,474
109.8,474
110.0,474
110.2,473
110.4,474
110.6,474
110.8,474
111.0,474
111.2,474
111.4,474
111.6,474
111.8,474